module	Gene	Cluster	MappedGroup
GBM1_10	PDGFB	2	GBM_IDH_MUT
GBM1_10	CLEC14A	2	GBM_IDH_MUT
GBM1_10	FLT1	2	GBM_IDH_MUT
GBM1_10	CDH6	2	GBM_IDH_MUT
GBM1_10	TBX2	2	GBM_IDH_MUT
GBM1_10	OLFML2B	2	GBM_IDH_MUT
GBM1_10	KCNE3	2	GBM_IDH_MUT
GBM1_10	ADGRA2	2	GBM_IDH_MUT
GBM1_10	PCDH12	2	GBM_IDH_MUT
GBM1_10	ANGPT2	2	GBM_IDH_MUT
GBM4_0	SLC1A2	3	GBM_IDH_MUT
GBM4_0	MT3	3	GBM_IDH_MUT
GBM4_0	SLC17A7	3	GBM_IDH_MUT
GBM4_0	SNAP25	3	GBM_IDH_MUT
GBM4_0	SYT1	3	GBM_IDH_MUT
GBM4_0	MT1E	3	GBM_IDH_MUT
GBM4_0	NRGN	3	GBM_IDH_MUT
GBM4_0	ATP1A2	3	GBM_IDH_MUT
GBM4_0	SNCB	3	GBM_IDH_MUT
GBM4_0	EEF1A2	3	GBM_IDH_MUT
GBM4_0	SYN1	3	GBM_IDH_MUT
GBM4_0	NTSR2	3	GBM_IDH_MUT
GBM4_0	NEFL	3	GBM_IDH_MUT
GBM4_0	MT1M	3	GBM_IDH_MUT
GBM4_0	PKIB	3	GBM_IDH_MUT
GBM4_0	CAMK2B	3	GBM_IDH_MUT
GBM4_0	SNCG	3	GBM_IDH_MUT
GBM4_0	DAPL1	3	GBM_IDH_MUT
GBM4_0	GRIN1	3	GBM_IDH_MUT
GBM4_0	FXYD1	3	GBM_IDH_MUT
GBM4_0	PRKAR1B	3	GBM_IDH_MUT
GBM4_0	SYN2	3	GBM_IDH_MUT
GBM4_0	STMN2	3	GBM_IDH_MUT
GBM4_0	PACSIN1	3	GBM_IDH_MUT
GBM4_0	ETNPPL	3	GBM_IDH_MUT
GBM4_0	LY6H	3	GBM_IDH_MUT
GBM4_0	CALY	3	GBM_IDH_MUT
GBM4_0	RGS20	3	GBM_IDH_MUT
GBM4_0	CAMK2A	3	GBM_IDH_MUT
GBM4_0	MYBPC1	3	GBM_IDH_MUT
GBM4_0	CLDN10	3	GBM_IDH_MUT
GBM4_0	SEZ6L2	3	GBM_IDH_MUT
GBM4_0	HPCAL4	3	GBM_IDH_MUT
GBM4_0	PRKCB	3	GBM_IDH_MUT
GBM4_0	EPHB6	3	GBM_IDH_MUT
GBM4_0	NPTX1	3	GBM_IDH_MUT
GBM4_0	LMO3	3	GBM_IDH_MUT
GBM4_0	MIAT	3	GBM_IDH_MUT
GBM4_0	SLC39A12	3	GBM_IDH_MUT
GBM4_0	NEFM	3	GBM_IDH_MUT
GBM4_0	CPLX2	3	GBM_IDH_MUT
GBM4_0	GABRA1	3	GBM_IDH_MUT
GBM4_0	ALDH1A1	3	GBM_IDH_MUT
GBM4_0	HPCA	3	GBM_IDH_MUT
GBM4_0	PPP2R2C	3	GBM_IDH_MUT
GBM4_0	CHGA	3	GBM_IDH_MUT
GBM4_0	FGFR3	3	GBM_IDH_MUT
GBM4_0	SULT4A1	3	GBM_IDH_MUT
GBM4_0	LRRC3B	3	GBM_IDH_MUT
GBM4_0	CTNNA2	3	GBM_IDH_MUT
GBM4_1	SLN	2	GBM_IDH_MUT
GBM4_1	SOCS2	2	GBM_IDH_MUT
GBM4_1	CCL4	2	GBM_IDH_MUT
GBM4_1	ELMOD1	2	GBM_IDH_MUT
GBM4_1	CCL3	2	GBM_IDH_MUT
GBM4_1	ADAMTS8	2	GBM_IDH_MUT
GBM4_1	CCL2	2	GBM_IDH_MUT
GBM4_1	FAM181A	2	GBM_IDH_MUT
GBM4_1	SOCS3	2	GBM_IDH_MUT
GBM4_1	RDH10	2	GBM_IDH_MUT
GBM4_1	FBLN5	2	GBM_IDH_MUT
GBM4_1	H19	2	GBM_IDH_MUT
GBM4_1	MRC2	2	GBM_IDH_MUT
GBM4_1	S100A9	2	GBM_IDH_MUT
GBM4_1	SPTSSB	2	GBM_IDH_MUT
GBM4_1	CCL3L1	2	GBM_IDH_MUT
GBM4_1	CCL4L2	2	GBM_IDH_MUT
GBM4_1	PTX3	2	GBM_IDH_MUT
GBM4_1	CH25H	2	GBM_IDH_MUT
GBM4_1	S100A8	2	GBM_IDH_MUT
GBM4_1	IL1B	2	GBM_IDH_MUT
GBM4_1	APOL4	2	GBM_IDH_MUT
GBM4_1	TNF	2	GBM_IDH_MUT
GBM4_1	PRIMA1	2	GBM_IDH_MUT
GBM4_1	GAL	2	GBM_IDH_MUT
GBM4_1	IER3	2	GBM_IDH_MUT
GBM4_1	MCHR1	2	GBM_IDH_MUT
GBM4_1	TMEM132E	2	GBM_IDH_MUT
GBM4_1	EMILIN2	2	GBM_IDH_MUT
GBM4_1	GBP2	2	GBM_IDH_MUT
GBM4_1	CD163	2	GBM_IDH_MUT
GBM4_1	F13A1	2	GBM_IDH_MUT
GBM4_1	BCL2A1	2	GBM_IDH_MUT
GBM4_1	HAMP	2	GBM_IDH_MUT
GBM4_1	FZD5	2	GBM_IDH_MUT
GBM4_1	BATF3	2	GBM_IDH_MUT
GBM4_1	S100A3	2	GBM_IDH_MUT
GBM4_1	CXCL2	2	GBM_IDH_MUT
GBM4_1	CIITA	2	GBM_IDH_MUT
GBM4_1	VWA5A	2	GBM_IDH_MUT
GBM4_1	GBP1	2	GBM_IDH_MUT
GBM4_1	PI16	2	GBM_IDH_MUT
GBM4_1	ICAM1	2	GBM_IDH_MUT
GBM4_1	FCGR1B	2	GBM_IDH_MUT
GBM4_1	C2	2	GBM_IDH_MUT
GBM4_1	HLA-DOA	2	GBM_IDH_MUT
GBM4_1	FSTL3	2	GBM_IDH_MUT
GBM4_1	MAFF	2	GBM_IDH_MUT
GBM4_1	SLC6A6	2	GBM_IDH_MUT
GBM4_1	CYTH4	2	GBM_IDH_MUT
GBM4_2	LINC01198	1	GBM_IDH_MUT
GBM4_2	HSPA1A	1	GBM_IDH_MUT
GBM4_2	TROAP	1	GBM_IDH_MUT
GBM4_2	PLK4	1	GBM_IDH_MUT
GBM4_2	AC020930.1	1	GBM_IDH_MUT
GBM4_2	MKRN3	1	GBM_IDH_MUT
GBM4_2	MND1	1	GBM_IDH_MUT
GBM4_2	CHAF1B	1	GBM_IDH_MUT
GBM4_2	GSX1	1	GBM_IDH_MUT
GBM4_2	ESPL1	1	GBM_IDH_MUT
GBM4_2	DUSP4	1	GBM_IDH_MUT
GBM4_2	TAB3	1	GBM_IDH_MUT
GBM4_2	AC079630.1	1	GBM_IDH_MUT
GBM4_2	E2F2	1	GBM_IDH_MUT
GBM4_2	CENPL	1	GBM_IDH_MUT
GBM4_2	LINC02488	1	GBM_IDH_MUT
GBM4_2	PIF1	1	GBM_IDH_MUT
GBM4_2	SKA1	1	GBM_IDH_MUT
GBM4_2	TRAIP	1	GBM_IDH_MUT
GBM4_2	CDC25C	1	GBM_IDH_MUT
GBM4_2	WDR62	1	GBM_IDH_MUT
GBM4_2	KLRC4	1	GBM_IDH_MUT
GBM4_2	MMP24	1	GBM_IDH_MUT
GBM4_2	MYBL1	1	GBM_IDH_MUT
GBM4_2	CDCA2	1	GBM_IDH_MUT
GBM4_2	TAF1A	1	GBM_IDH_MUT
GBM4_2	ZGRF1	1	GBM_IDH_MUT
GBM4_2	CEP72	1	GBM_IDH_MUT
GBM4_2	ZNF41	1	GBM_IDH_MUT
GBM4_2	LINC01224	1	GBM_IDH_MUT
GBM4_2	E2F7	1	GBM_IDH_MUT
GBM4_4	LINC01597	1	GBM_IDH_MUT
GBM4_4	TLX1	1	GBM_IDH_MUT
GBM4_4	ISL2	1	GBM_IDH_MUT
GBM4_4	TACR1	1	GBM_IDH_MUT
GBM4_4	AC008543.1	1	GBM_IDH_MUT
GBM4_4	LINC02293	1	GBM_IDH_MUT
GBM4_4	HOXD4	1	GBM_IDH_MUT
GBM4_4	AC091978.1	1	GBM_IDH_MUT
GBM4_4	NEUROD4	1	GBM_IDH_MUT
GBM4_4	AC068643.1	1	GBM_IDH_MUT
GBM4_4	CCNE1	1	GBM_IDH_MUT
GBM4_4	TICRR	1	GBM_IDH_MUT
GBM4_4	HOXA13	1	GBM_IDH_MUT
GBM4_4	CYP2R1	1	GBM_IDH_MUT
GBM4_4	AC013391.3	1	GBM_IDH_MUT
GBM4_4	SOHLH2	1	GBM_IDH_MUT
GBM4_4	RTTN	1	GBM_IDH_MUT
GBM4_4	CAND2	1	GBM_IDH_MUT
GBM4_4	DMRT2	1	GBM_IDH_MUT
GBM4_4	CYP2E1	1	GBM_IDH_MUT
GBM4_4	TBX5	1	GBM_IDH_MUT
GBM4_4	CEP152	1	GBM_IDH_MUT
GBM4_4	AP002784.1	1	GBM_IDH_MUT
GBM4_4	MIR181A2HG	1	GBM_IDH_MUT
GBM4_4	AL139089.1	1	GBM_IDH_MUT
GBM4_4	AC093525.6	1	GBM_IDH_MUT
GBM4_4	LTB4R	1	GBM_IDH_MUT
GBM4_4	AC083880.1	1	GBM_IDH_MUT
GBM4_4	ARHGEF39	1	GBM_IDH_MUT
GBM4_4	AC007541.1	1	GBM_IDH_MUT
GBM4_4	GLRA3	1	GBM_IDH_MUT
GBM4_4	CNKSR1	1	GBM_IDH_MUT
GBM4_4	AL035461.2	1	GBM_IDH_MUT
GBM4_4	RAD54B	1	GBM_IDH_MUT
GBM4_4	VWCE	1	GBM_IDH_MUT
GBM4_4	ZNF610	1	GBM_IDH_MUT
GBM4_4	GRID2	1	GBM_IDH_MUT
GBM4_4	GDNF-AS1	1	GBM_IDH_MUT
GBM4_7	GJA4	2	GBM_IDH_MUT
GBM4_7	MFAP2	2	GBM_IDH_MUT
GBM4_7	ITGA1	2	GBM_IDH_MUT
GBM4_7	LRRC32	2	GBM_IDH_MUT
GBM4_7	TMEM204	2	GBM_IDH_MUT
GBM4_7	MYO1B	2	GBM_IDH_MUT
GBM4_7	PDGFD	2	GBM_IDH_MUT
GBM4_7	ADGRF5	2	GBM_IDH_MUT
GBM4_7	SEMA3F	2	GBM_IDH_MUT
GBM4_7	FLT1	2	GBM_IDH_MUT
GBM4_7	OLFML2A	2	GBM_IDH_MUT
GBM4_7	CD248	2	GBM_IDH_MUT
GBM4_7	ESAM	2	GBM_IDH_MUT
GBM4_7	ACE	2	GBM_IDH_MUT
GBM4_7	HTRA3	2	GBM_IDH_MUT
GBM4_7	CYYR1	2	GBM_IDH_MUT
GBM4_7	CLEC14A	2	GBM_IDH_MUT
GBM4_7	SLC38A11	2	GBM_IDH_MUT
GBM4_7	MYL9	2	GBM_IDH_MUT
GBM4_7	PEAR1	2	GBM_IDH_MUT
GBM4_7	FILIP1L	2	GBM_IDH_MUT
GBM4_7	PHLDA2	2	GBM_IDH_MUT
GBM4_7	PLVAP	2	GBM_IDH_MUT
GBM4_7	COL1A2	2	GBM_IDH_MUT
GBM4_7	ACTG2	2	GBM_IDH_MUT
GBM4_7	ITGA8	2	GBM_IDH_MUT
GBM4_7	SPON2	2	GBM_IDH_MUT
GBM4_7	COL6A2	2	GBM_IDH_MUT
GBM4_7	COL3A1	2	GBM_IDH_MUT
GBM4_7	LAMC3	2	GBM_IDH_MUT
GBM4_7	CDA	2	GBM_IDH_MUT
GBM4_7	LAMB1	2	GBM_IDH_MUT
GBM4_7	PDGFRB	2	GBM_IDH_MUT
GBM4_7	RGS5	2	GBM_IDH_MUT
GBM4_7	ESM1	2	GBM_IDH_MUT
GBM4_7	MPZL2	2	GBM_IDH_MUT
GBM4_7	HSPG2	2	GBM_IDH_MUT
GBM4_7	NOTCH3	2	GBM_IDH_MUT
GBM4_7	NOX4	2	GBM_IDH_MUT
GBM4_7	LUM	2	GBM_IDH_MUT
GBM4_7	ANGPT2	2	GBM_IDH_MUT
GBM4_7	COL1A1	2	GBM_IDH_MUT
GBM4_7	GPR4	2	GBM_IDH_MUT
GBM4_7	LXN	2	GBM_IDH_MUT
GBM4_7	NDUFA4L2	2	GBM_IDH_MUT
GBM4_7	COL18A1	2	GBM_IDH_MUT
GBM4_7	COL4A1	2	GBM_IDH_MUT
GBM4_7	MMP9	2	GBM_IDH_MUT
GBM4_7	IGHG1	2	GBM_IDH_MUT
GBM4_7	CST1	2	GBM_IDH_MUT
GBM4_9	CRYM	3	GBM_IDH_MUT
GBM4_9	SYNPR	3	GBM_IDH_MUT
GBM4_9	GABRG2	3	GBM_IDH_MUT
GBM4_9	DOC2A	3	GBM_IDH_MUT
GBM4_9	SLC26A4-AS1	3	GBM_IDH_MUT
GBM4_9	GABRB2	3	GBM_IDH_MUT
GBM4_9	VSTM2L	3	GBM_IDH_MUT
GBM4_9	NAP1L2	3	GBM_IDH_MUT
GBM4_9	VSTM2A	3	GBM_IDH_MUT
GBM4_9	KCNJ3	3	GBM_IDH_MUT
GBM4_9	RGS4	3	GBM_IDH_MUT
GBM4_9	CHGB	3	GBM_IDH_MUT
GBM4_9	TGFBR3L	3	GBM_IDH_MUT
GBM4_9	PRSS3	3	GBM_IDH_MUT
GBM4_9	PCSK2	3	GBM_IDH_MUT
GBM4_9	NGEF	3	GBM_IDH_MUT
GBM4_9	FRRS1L	3	GBM_IDH_MUT
GBM4_9	RAB3C	3	GBM_IDH_MUT
GBM4_9	TCEAL6	3	GBM_IDH_MUT
GBM4_9	MYT1L	3	GBM_IDH_MUT
GBM4_9	KCNC2	3	GBM_IDH_MUT
GBM4_9	PRKCG	3	GBM_IDH_MUT
GBM4_9	OGDHL	3	GBM_IDH_MUT
GBM4_9	HS6ST3	3	GBM_IDH_MUT
GBM4_9	MPPED1	3	GBM_IDH_MUT
GBM4_9	PTPN5	3	GBM_IDH_MUT
GBM4_9	GRM5	3	GBM_IDH_MUT
GBM4_9	C11orf87	3	GBM_IDH_MUT
GBM4_9	KCNJ4	3	GBM_IDH_MUT
GBM4_9	PDE1B	3	GBM_IDH_MUT
GBM4_9	PVALB	3	GBM_IDH_MUT
DMG3_0	PAGE2B	2	DMG
DMG3_0	F12	2	DMG
DMG3_0	SOCS2	2	DMG
DMG3_0	OLFML2B	2	DMG
DMG3_0	DACT2	2	DMG
DMG3_0	AL392172.1	2	DMG
DMG3_0	GMIP	2	DMG
DMG3_0	BTBD11	2	DMG
DMG3_0	MND1	2	DMG
DMG3_0	SMOC2	2	DMG
DMG3_0	SEPSECS-AS1	2	DMG
DMG3_0	TIMM8A	2	DMG
DMG3_0	ZNF845	2	DMG
DMG3_0	PDE7A	2	DMG
DMG3_0	PLA2G2A	2	DMG
DMG3_0	ASAP3	2	DMG
DMG3_0	KLHL17	2	DMG
DMG3_0	INSYN2A	2	DMG
DMG3_0	KIAA0319	2	DMG
DMG3_0	PARPBP	2	DMG
DMG3_0	AC239800.2	2	DMG
DMG3_0	AC016588.2	2	DMG
DMG3_0	PCCA	2	DMG
DMG3_0	MYO5B	2	DMG
DMG3_0	TADA2A	2	DMG
DMG3_0	RASD1	2	DMG
DMG3_0	SGPP1	2	DMG
DMG3_0	SKA3	2	DMG
DMG3_0	HDC	2	DMG
DMG3_0	PLEKHF2	2	DMG
DMG3_0	S100A8	2	DMG
DMG3_0	POLA2	2	DMG
DMG3_0	AQP5	2	DMG
DMG3_0	CCDC117	2	DMG
DMG3_0	TENT4B	2	DMG
DMG3_0	DEPDC1	2	DMG
DMG3_0	ZKSCAN7	2	DMG
DMG3_0	ZNF367	2	DMG
DMG3_0	TSTD3	2	DMG
DMG3_0	RIC1	2	DMG
DMG3_0	CIITA	2	DMG
DMG3_0	RAD51AP1	2	DMG
DMG3_0	C7orf61	2	DMG
DMG3_0	RSAD2	2	DMG
DMG3_0	PEX12	2	DMG
DMG3_0	CRABP1	2	DMG
DMG3_0	TRIM22	2	DMG
DMG3_0	CDC25A	2	DMG
DMG3_0	SLC25A14	2	DMG
DMG3_0	TTC7A	2	DMG
DMG3_1	CSN1S1	1	DMG
DMG3_1	GPR37L1	1	DMG
DMG3_1	BRINP1	1	DMG
DMG3_1	NR0B1	1	DMG
DMG3_1	OMG	1	DMG
DMG3_1	GAL3ST1	1	DMG
DMG3_1	NEU4	1	DMG
DMG3_1	TAFA1	1	DMG
DMG3_1	LOR	1	DMG
DMG3_1	NSG2	1	DMG
DMG3_1	C4orf19	1	DMG
DMG3_1	RPH3A	1	DMG
DMG3_1	FA2H	1	DMG
DMG3_1	LINC01102	1	DMG
DMG3_1	LINC02260	1	DMG
DMG3_1	FCRLA	1	DMG
DMG3_1	TMEM229B	1	DMG
DMG3_1	SLC4A10	1	DMG
DMG3_1	ENPP6	1	DMG
DMG3_1	MMD2	1	DMG
DMG3_1	PTCD2	1	DMG
DMG3_1	BCL11B	1	DMG
DMG3_1	TGFA	1	DMG
DMG3_1	LIMS2	1	DMG
DMG3_1	GPR22	1	DMG
DMG3_1	VWC2	1	DMG
DMG3_1	MAL2	1	DMG
DMG3_1	DISP3	1	DMG
DMG3_1	GPC6	1	DMG
DMG3_1	CDC25C	1	DMG
DMG3_1	PDE2A	1	DMG
DMG3_1	ZNF365	1	DMG
DMG3_1	C17orf100	1	DMG
DMG3_1	TEDC2	1	DMG
DMG3_1	KCNMB2	1	DMG
DMG3_1	DRD2	1	DMG
DMG3_1	CPM	1	DMG
DMG3_1	LIX1	1	DMG
DMG3_1	FLRT1	1	DMG
DMG3_1	NTNG1	1	DMG
DMG3_1	E2F2	1	DMG
DMG3_1	LINC00943	1	DMG
DMG3_1	GRM5	1	DMG
DMG3_1	LRRC73	1	DMG
DMG3_1	SERTAD4-AS1	1	DMG
DMG3_1	FZD9	1	DMG
DMG3_1	LINC01234	1	DMG
DMG3_1	C1orf74	1	DMG
DMG3_2	CXCL8	2	DMG
DMG3_2	SPP1	2	DMG
DMG3_2	LGALS3	2	DMG
DMG3_2	GPNMB	2	DMG
DMG3_2	HSPA6	2	DMG
DMG3_2	RGS1	2	DMG
DMG3_2	BCL2A1	2	DMG
DMG3_2	GAL	2	DMG
DMG3_2	RAB42	2	DMG
DMG3_2	HSPA1B	2	DMG
DMG3_2	CA9	2	DMG
DMG3_2	VEGFA	2	DMG
DMG3_2	ATF3	2	DMG
DMG3_2	BHLHE40	2	DMG
DMG3_2	SLC2A3	2	DMG
DMG3_2	PLIN2	2	DMG
DMG3_2	DNAJB1	2	DMG
DMG3_2	SLAMF9	2	DMG
DMG3_2	SLC2A1	2	DMG
DMG3_2	PRKCB	2	DMG
DMG3_2	ADM	2	DMG
DMG3_2	C15orf48	2	DMG
DMG3_2	CCN3	2	DMG
DMG3_2	NDRG1	2	DMG
DMG3_2	HK2	2	DMG
DMG3_2	MSR1	2	DMG
DMG3_2	MAFF	2	DMG
DMG3_2	CD163	2	DMG
DMG3_2	SLC11A1	2	DMG
DMG3_2	CLEC5A	2	DMG
DMG3_2	S100A4	2	DMG
DMG3_2	EGLN3	2	DMG
DMG3_2	NCF2	2	DMG
DMG3_2	MCHR1	2	DMG
DMG3_2	SLCO4A1-AS1	2	DMG
DMG3_2	HSPA1A	2	DMG
DMG3_2	SLC6A6	2	DMG
DMG3_2	GEM	2	DMG
DMG3_2	LSP1	2	DMG
DMG3_2	SQOR	2	DMG
DMG3_2	IL1B	2	DMG
DMG3_2	MT1G	2	DMG
DMG3_2	CD300A	2	DMG
DMG3_2	HAMP	2	DMG
DMG3_2	EVI2A	2	DMG
DMG3_2	G0S2	2	DMG
DMG3_2	CA12	2	DMG
DMG3_2	MIR210HG	2	DMG
DMG3_4	DLL4	2	DMG
DMG3_4	TM4SF18	2	DMG
DMG3_4	FLT1	2	DMG
DMG3_4	PLVAP	2	DMG
DMG3_4	HAPLN1	2	DMG
DMG3_4	PDGFB	2	DMG
DMG3_4	MMRN2	2	DMG
DMG3_4	SEMA3F	2	DMG
DMG3_4	ITGA1	2	DMG
DMG3_4	ADGRF5	2	DMG
DMG3_4	KDR	2	DMG
DMG3_4	TBX2	2	DMG
DMG3_4	HEYL	2	DMG
DMG3_4	ROBO4	2	DMG
DMG3_4	CARMN	2	DMG
DMG3_4	TIE1	2	DMG
DMG3_4	ACE	2	DMG
DMG3_4	PCDH12	2	DMG
DMG3_4	MMP9	2	DMG
DMG3_4	FAM20A	2	DMG
DMG3_4	ESM1	2	DMG
DMG3_4	SLC7A11	2	DMG
DMG3_4	GJA4	2	DMG
DMG3_4	LRRC32	2	DMG
DMG3_4	MECOM	2	DMG
DMG3_4	CCN2	2	DMG
DMG3_4	BCL6B	2	DMG
DMG3_4	HSD11B2	2	DMG
DMG3_4	RASIP1	2	DMG
DMG3_4	BARHL1	2	DMG
DMG3_4	LRRC36	2	DMG
DMG3_4	PEAR1	2	DMG
DMG3_4	SEMA3G	2	DMG
DMG3_4	MMP25	2	DMG
DMG3_4	HMCN1	2	DMG
DMG3_4	EBF1	2	DMG
DMG3_4	MYCT1	2	DMG
DMG3_4	STRA6	2	DMG
DMG3_4	GPR4	2	DMG
DMG3_4	NOS3	2	DMG
DMG3_4	IL3RA	2	DMG
DMG3_4	PALMD	2	DMG
DMG3_4	ADAMTS18	2	DMG
DMG3_4	MMRN1	2	DMG
DMG3_4	PTPRB	2	DMG
DMG3_4	ARHGEF15	2	DMG
DMG3_4	FILIP1	2	DMG
DMG3_4	TNFAIP6	2	DMG
DMG3_4	ITGA8	2	DMG
DMG3_4	RERGL	2	DMG
DMG1_0	LINC00599	3	DMG
DMG1_0	PKD1	3	DMG
DMG1_0	TNFRSF25	3	DMG
DMG1_0	PDIA2	3	DMG
DMG1_0	PPFIA4	3	DMG
DMG1_0	SLC22A31	3	DMG
DMG1_0	SHISA8	3	DMG
DMG1_0	RAB26	3	DMG
DMG1_0	KIFC2	3	DMG
DMG1_0	ADAM11	3	DMG
DMG1_0	SRRM3	3	DMG
DMG1_0	CCDC88B	3	DMG
DMG1_0	PLA2G4B	3	DMG
DMG1_0	KCNT1	3	DMG
DMG1_0	RNF112	3	DMG
DMG1_0	KIAA0895L	3	DMG
DMG1_0	BRICD5	3	DMG
DMG1_0	SLC6A7	3	DMG
DMG1_0	FAM106A	3	DMG
DMG1_0	CLK4	3	DMG
DMG1_0	AC007614.1	3	DMG
DMG1_0	RHBDL1	3	DMG
DMG1_0	AP1G2	3	DMG
DMG1_0	PLCH2	3	DMG
DMG1_0	RAB37	3	DMG
DMG1_0	SYTL1	3	DMG
DMG1_0	COL13A1	3	DMG
DMG1_0	ZDHHC11	3	DMG
DMG1_0	ZP2	3	DMG
DMG1_0	AC022424.1	3	DMG
DMG1_0	ANKZF1	3	DMG
DMG1_0	PLK5	3	DMG
DMG1_0	NEIL1	3	DMG
DMG1_0	RASSF7	3	DMG
DMG1_0	SLC26A10	3	DMG
DMG1_0	CPNE6	3	DMG
DMG1_0	NOXA1	3	DMG
DMG1_0	MORN1	3	DMG
DMG1_0	FGF9	3	DMG
DMG1_0	FGF17	3	DMG
DMG1_0	ADCK5	3	DMG
DMG1_0	TMEM266	3	DMG
