module	Gene	Cluster	MappedGroup
DMG1_0	FAM13A-AS1	3	DMG
DMG1_0	SEC31B	3	DMG
DMG1_0	STRC	3	DMG
DMG1_0	AL391845.2	3	DMG
DMG1_0	AC087623.3	3	DMG
DMG1_0	VWA5B2	3	DMG
DMG1_0	ABCA7	3	DMG
DMG1_0	BICDL1	3	DMG
DMG1_1	PVALB	3	DMG
DMG1_1	ALDOC	3	DMG
DMG1_1	PPP1R1B	3	DMG
DMG1_1	NDRG2	3	DMG
DMG1_1	PCP2	3	DMG
DMG1_1	CALB1	3	DMG
DMG1_1	SLC1A6	3	DMG
DMG1_1	PCP4	3	DMG
DMG1_1	ITPR1	3	DMG
DMG1_1	GRIA1	3	DMG
DMG1_1	ALDH1A1	3	DMG
DMG1_1	ATP2A3	3	DMG
DMG1_1	CA8	3	DMG
DMG1_1	PRKCG	3	DMG
DMG1_1	GNG13	3	DMG
DMG1_1	FXYD1	3	DMG
DMG1_1	VSTM2L	3	DMG
DMG1_1	BHLHE22	3	DMG
DMG1_1	DAO	3	DMG
DMG1_1	RGCC	3	DMG
DMG1_1	LINC02552	3	DMG
DMG1_1	MLC1	3	DMG
DMG1_1	NEFL	3	DMG
DMG1_1	GDF10	3	DMG
DMG1_1	LINC01532	3	DMG
DMG1_1	NEFH	3	DMG
DMG1_1	PPP1R17	3	DMG
DMG1_1	SNCG	3	DMG
DMG1_1	HSD11B1	3	DMG
DMG1_1	CLEC2L	3	DMG
DMG1_1	SPINK6	3	DMG
DMG1_1	HES5	3	DMG
DMG1_1	WFDC1	3	DMG
DMG1_1	ELOVL2	3	DMG
DMG1_1	SLC32A1	3	DMG
DMG1_1	ACBD7	3	DMG
DMG1_1	LGI4	3	DMG
DMG1_1	GAD2	3	DMG
DMG1_1	SCGN	3	DMG
DMG1_1	KCNJ16	3	DMG
DMG1_1	GABRG1	3	DMG
DMG1_1	PSD2	3	DMG
DMG1_1	FGFR3	3	DMG
DMG1_1	KCNE5	3	DMG
DMG1_1	MT-ND6	3	DMG
DMG1_1	CACNA1G	3	DMG
DMG1_1	SHISA6	3	DMG
DMG1_1	KIT	3	DMG
DMG1_1	CYP2J2	3	DMG
DMG1_1	HAPLN4	3	DMG
DMG1_2	PLP1	3	DMG
DMG1_2	PPP1R14A	3	DMG
DMG1_2	MAG	3	DMG
DMG1_2	MBP	3	DMG
DMG1_2	OPALIN	3	DMG
DMG1_2	MOBP	3	DMG
DMG1_2	ERMN	3	DMG
DMG1_2	MAL	3	DMG
DMG1_2	MOG	3	DMG
DMG1_2	CLDN11	3	DMG
DMG1_2	NKX6-2	3	DMG
DMG1_2	APLP1	3	DMG
DMG1_2	KLK6	3	DMG
DMG1_2	RNASE1	3	DMG
DMG1_2	HSPA2	3	DMG
DMG1_2	FA2H	3	DMG
DMG1_2	TMEM144	3	DMG
DMG1_2	CARNS1	3	DMG
DMG1_2	AL031056.1	3	DMG
DMG1_2	ENPP2	3	DMG
DMG1_2	GJB1	3	DMG
DMG1_2	EVI2A	3	DMG
DMG1_2	ADIRF	3	DMG
DMG1_2	GPR37	3	DMG
DMG1_2	TMEM125	3	DMG
DMG1_2	SLC31A2	3	DMG
DMG1_2	SEC14L5	3	DMG
DMG1_2	UGT8	3	DMG
DMG1_2	ANLN	3	DMG
DMG1_2	TMEM151A	3	DMG
DMG1_2	PRR18	3	DMG
DMG1_2	GJC2	3	DMG
DMG1_2	EFHD1	3	DMG
DMG1_2	RBP7	3	DMG
DMG1_2	MYRF	3	DMG
DMG1_2	FOLH1	3	DMG
DMG1_2	NINJ2	3	DMG
DMG1_2	PACRG-AS3	3	DMG
DMG1_2	CHADL	3	DMG
DMG1_2	NKAIN2	3	DMG
DMG1_2	AK5	3	DMG
DMG1_2	GPD1	3	DMG
DMG1_2	HHIP	3	DMG
DMG1_2	PEX5L	3	DMG
DMG1_2	CDC42EP2	3	DMG
DMG1_2	S1PR5	3	DMG
DMG1_2	DOCK5	3	DMG
DMG1_2	AC096564.1	3	DMG
DMG1_2	DYSF	3	DMG
DMG1_3	CHI3L1	2	DMG
DMG1_3	S100A8	2	DMG
DMG1_3	NNMT	2	DMG
DMG1_3	FCGBP	2	DMG
DMG1_3	MXRA5	2	DMG
DMG1_3	CYP1B1	2	DMG
DMG1_3	SLPI	2	DMG
DMG1_3	RDH10	2	DMG
DMG1_3	F13A1	2	DMG
DMG1_3	S100A9	2	DMG
DMG1_3	SULF1	2	DMG
DMG1_3	EGR2	2	DMG
DMG1_3	SOCS3	2	DMG
DMG1_3	COL22A1	2	DMG
DMG1_3	APOL1	2	DMG
DMG1_3	ARHGAP36	2	DMG
DMG1_3	SERPINA11	2	DMG
DMG1_3	PCSK1	2	DMG
DMG1_3	CIITA	2	DMG
DMG1_3	CD163	2	DMG
DMG1_3	FIBCD1	2	DMG
DMG1_3	STC1	2	DMG
DMG1_3	FRMD3	2	DMG
DMG1_3	CCL2	2	DMG
DMG1_3	GEM	2	DMG
DMG1_3	RGS16	2	DMG
DMG1_3	GDF15	2	DMG
DMG1_3	FPR1	2	DMG
DMG1_3	PTX3	2	DMG
DMG1_3	COL8A1	2	DMG
DMG1_3	CCN1	2	DMG
DMG1_3	CXCL14	2	DMG
DMG1_3	RASSF5	2	DMG
DMG1_3	AC096537.1	2	DMG
DMG1_3	FCGR1B	2	DMG
DMG1_3	ZMAT4	2	DMG
DMG1_3	MAFF	2	DMG
DMG1_3	MCHR1	2	DMG
DMG1_3	SLC22A4	2	DMG
DMG1_3	BCL3	2	DMG
DMG1_3	TCIM	2	DMG
DMG1_3	KIAA0040	2	DMG
DMG1_3	LIF	2	DMG
DMG1_3	RAC2	2	DMG
DMG1_3	PLVAP	2	DMG
DMG1_3	EGR1	2	DMG
DMG1_3	ZFP36	2	DMG
DMG1_3	MSC	2	DMG
DMG1_3	VASN	2	DMG
DMG1_5	NPPA	1	DMG
DMG1_5	RLBP1	1	DMG
DMG1_5	FXYD7	1	DMG
DMG1_5	UBE2C	1	DMG
DMG1_5	TMSB15A	1	DMG
DMG1_5	BIRC5	1	DMG
DMG1_5	AC138409.3	1	DMG
DMG1_5	MDFI	1	DMG
DMG1_5	FCRLA	1	DMG
DMG1_5	NANOS1	1	DMG
DMG1_5	AC132217.1	1	DMG
DMG1_5	FANCI	1	DMG
DMG1_5	CDCA3	1	DMG
DMG1_5	THSD4	1	DMG
DMG1_5	KIF21B	1	DMG
DMG1_5	GRB14	1	DMG
DMG1_5	TROAP	1	DMG
DMG1_5	SAPCD2	1	DMG
DMG1_5	CENPA	1	DMG
DMG1_5	CDC20	1	DMG
DMG1_5	ALPL	1	DMG
DMG1_5	AC108134.2	1	DMG
DMG1_5	INAVA	1	DMG
DMG1_5	KIF11	1	DMG
DMG1_5	PIK3CD-AS2	1	DMG
DMG1_5	KIF2C	1	DMG
DMG1_5	ATP2A1-AS1	1	DMG
DMG1_5	PLAAT1	1	DMG
DMG1_5	ARHGAP11A	1	DMG
DMG1_5	MGP	1	DMG
DMG1_9	RAB42	2	DMG
DMG1_9	CXCL8	2	DMG
DMG1_9	C15orf48	2	DMG
DMG1_9	SMIM25	2	DMG
DMG1_9	IL4I1	2	DMG
DMG1_9	IL1RN	2	DMG
DMG1_9	PLIN2	2	DMG
DMG1_9	BCL2A1	2	DMG
DMG1_9	OTOA	2	DMG
DMG1_9	CD300A	2	DMG
DMG1_9	RGS14	2	DMG
DMG1_9	MT1H	2	DMG
DMG1_9	CYP19A1	2	DMG
DMG1_9	ADM2	2	DMG
DMG1_9	HSPA6	2	DMG
DMG1_9	CD52	2	DMG
DMG1_9	CCL3L1	2	DMG
DMG1_9	SIGLEC7	2	DMG
DMG1_9	AP002852.1	2	DMG
DMG1_9	ADAM8	2	DMG
DMG1_9	ITIH1	2	DMG
DMG1_9	CCL3	2	DMG
DMG1_9	VMO1	2	DMG
DMG1_9	LOX	2	DMG
DMG1_9	CXCL3	2	DMG
DMG1_9	FBP1	2	DMG
DMG1_9	SERPINE1	2	DMG
DMG1_9	NCF2	2	DMG
DMG1_9	SPAG4	2	DMG
DMG1_9	MT1G	2	DMG
DMG1_9	FCGR2B	2	DMG
DMG1_9	CLEC5A	2	DMG
DMG2_0	FAM106A	1	DMG
DMG2_0	CSAD	1	DMG
DMG2_0	MIAT	1	DMG
DMG2_0	UNC80	1	DMG
DMG2_0	ZNF662	1	DMG
DMG2_0	AGAP4	1	DMG
DMG2_0	CPT1B	1	DMG
DMG2_0	GOLGA6L9	1	DMG
DMG2_0	PPFIA2	1	DMG
DMG2_0	LINC01089	1	DMG
DMG2_0	PURG	1	DMG
DMG2_0	KCNH8	1	DMG
DMG2_0	ATF6B	1	DMG
DMG2_0	TRMT13	1	DMG
DMG2_0	SLC35E2A	1	DMG
DMG2_0	ZNF404	1	DMG
DMG2_0	ZNF789	1	DMG
DMG2_0	GPC2	1	DMG
DMG2_0	IGFN1	1	DMG
DMG2_0	AC006058.1	1	DMG
DMG2_0	AC110285.2	1	DMG
DMG2_0	CENPJ	1	DMG
DMG2_0	DEPDC5	1	DMG
DMG2_0	HEPN1	1	DMG
DMG2_0	MIR503HG	1	DMG
DMG2_0	NBPF26	1	DMG
DMG2_0	MIR124-2HG	1	DMG
DMG2_0	TBC1D2	1	DMG
DMG2_0	AC104964.4	1	DMG
DMG2_0	GDNF-AS1	1	DMG
DMG2_0	CLEC2D	1	DMG
DMG2_0	DHODH	1	DMG
DMG2_0	KLRC2	1	DMG
DMG2_0	ZNF497	1	DMG
DMG2_0	AGER	1	DMG
DMG2_0	TEPSIN	1	DMG
DMG2_0	USP43	1	DMG
DMG2_0	SLC25A27	1	DMG
DMG2_0	AC013391.3	1	DMG
DMG2_0	FBN3	1	DMG
DMG2_0	MYO19	1	DMG
DMG2_0	PARD3B	1	DMG
DMG2_0	ZNF10	1	DMG
DMG2_0	ACSL4	1	DMG
DMG2_0	DDX25	1	DMG
DMG2_0	NR6A1	1	DMG
DMG2_0	PABPC1L	1	DMG
DMG2_0	CDK3	1	DMG
DMG2_0	KIAA1755	1	DMG
DMG2_0	PLGLB1	1	DMG
DMG2_2	RPL39	1	DMG
DMG2_2	MT-CO2	1	DMG
DMG2_2	MT-ND3	1	DMG
DMG2_2	MT-ND4	1	DMG
DMG2_2	MT-CO1	1	DMG
DMG2_2	MT-CYB	1	DMG
DMG2_2	MT-CO3	1	DMG
DMG2_2	MT-ATP6	1	DMG
DMG2_2	RPL10	1	DMG
DMG2_2	MT-ND2	1	DMG
DMG2_2	MT-ND1	1	DMG
DMG2_2	MT-ND5	1	DMG
DMG2_2	RPL36A	1	DMG
DMG2_2	NMB	1	DMG
DMG2_2	MT-ND4L	1	DMG
DMG2_2	RPL38	1	DMG
DMG2_2	RPS18	1	DMG
DMG2_2	RPSA	1	DMG
DMG2_2	RPL27	1	DMG
DMG2_2	TMSB4X	1	DMG
DMG2_2	CLU	1	DMG
DMG2_2	MALAT1	1	DMG
DMG2_2	YBX1	1	DMG
DMG2_2	GFAP	1	DMG
DMG2_2	SDC3	1	DMG
DMG2_2	TMSB15A	1	DMG
DMG2_2	APOE	1	DMG
DMG2_2	RPL27A	1	DMG
DMG2_2	HBB	1	DMG
DMG2_2	ADIRF	1	DMG
DMG2_2	MT-ATP8	1	DMG
DMG2_2	LINC00844	1	DMG
DMG2_2	SPARCL1	1	DMG
DMG2_2	FHL1	1	DMG
DMG2_2	AGT	1	DMG
DMG2_2	HBA1	1	DMG
DMG2_2	S100A16	1	DMG
DMG2_2	AL627171.2	1	DMG
DMG2_2	CRYAB	1	DMG
DMG2_2	ALDOC	1	DMG
DMG2_2	HIST1H4C	1	DMG
DMG2_3	RPS19	1	DMG
DMG2_3	RPL28	1	DMG
DMG2_3	RPS21	1	DMG
DMG2_3	RPS29	1	DMG
DMG2_3	RPL13A	1	DMG
DMG2_3	RPS11	1	DMG
DMG2_3	RPS16	1	DMG
DMG2_3	RPS9	1	DMG
DMG2_3	RPS5	1	DMG
DMG2_3	IFI6	1	DMG
DMG2_3	RPS2	1	DMG
DMG2_3	ISG15	1	DMG
DMG2_3	SNHG25	1	DMG
DMG2_3	FTL	1	DMG
DMG2_3	RPL4	1	DMG
DMG2_3	SNHG6	1	DMG
DMG2_3	IFI44L	1	DMG
DMG2_3	PPDPF	1	DMG
DMG2_3	APOC1	1	DMG
DMG2_3	CSKMT	1	DMG
DMG2_3	ZFAS1	1	DMG
DMG2_3	RPL23	1	DMG
DMG2_3	STAT1	1	DMG
DMG2_3	NES	1	DMG
DMG2_3	MX1	1	DMG
DMG2_3	BST2	1	DMG
DMG2_3	SPP1	1	DMG
DMG2_3	IFI27	1	DMG
DMG2_3	SNHG32	1	DMG
DMG2_3	FXYD7	1	DMG
DMG2_3	NOP53	1	DMG
DMG2_3	CTXN1	1	DMG
DMG2_3	LY6E	1	DMG
DMG2_3	IFIT3	1	DMG
DMG2_3	IFIT1	1	DMG
DMG2_3	IRF9	1	DMG
DMG2_3	GAS5	1	DMG
DMG2_3	IFIT5	1	DMG
DMG2_3	CNN3	1	DMG
DMG2_5	CXCL10	2	DMG
DMG2_5	PLSCR1	2	DMG
DMG2_5	OAS2	2	DMG
DMG2_5	GBP3	2	DMG
DMG2_5	USP18	2	DMG
DMG2_5	IFI35	2	DMG
DMG2_5	APOL6	2	DMG
DMG2_5	XAF1	2	DMG
DMG2_5	C5orf56	2	DMG
DMG2_5	PARP9	2	DMG
DMG2_5	GBP1	2	DMG
DMG2_5	IFIT2	2	DMG
DMG2_5	EPSTI1	2	DMG
DMG2_5	DHX58	2	DMG
DMG2_5	HCST	2	DMG
DMG2_5	HERC5	2	DMG
DMG2_5	MX2	2	DMG
DMG2_5	IFIH1	2	DMG
DMG2_5	PARP12	2	DMG
DMG2_5	DDX58	2	DMG
DMG2_5	SP110	2	DMG
DMG2_5	PARP14	2	DMG
DMG2_5	TRIM22	2	DMG
DMG2_5	UBA7	2	DMG
DMG2_5	ISG20	2	DMG
DMG2_5	SAMD9	2	DMG
DMG2_5	IRF7	2	DMG
DMG2_5	DTX3L	2	DMG
DMG2_5	NMI	2	DMG
DMG2_5	CCL4	2	DMG
DMG2_5	PARP10	2	DMG
DMG2_5	CCL4L2	2	DMG
DMG2_6	FOLR1	2	DMG
DMG2_6	SLC13A4	2	DMG
DMG2_6	RARRES2	2	DMG
DMG2_6	SERPINF1	2	DMG
DMG2_6	CP	2	DMG
DMG2_6	PRLR	2	DMG
DMG2_6	F5	2	DMG
DMG2_6	TTR	2	DMG
DMG2_6	TRPM3	2	DMG
DMG2_6	C9orf24	2	DMG
DMG2_6	PPP1R1B	2	DMG
DMG2_6	KCNJ13	2	DMG
DMG2_6	SLC5A5	2	DMG
DMG2_6	SOSTDC1	2	DMG
DMG2_6	HTR2C	2	DMG
DMG2_6	TPD52L1	2	DMG
DMG2_6	SLC22A8	2	DMG
DMG2_6	WFIKKN2	2	DMG
DMG2_6	TGFBI	2	DMG
DMG2_6	SCNN1A	2	DMG
DMG2_6	SLC16A12	2	DMG
DMG2_6	AC007906.2	2	DMG
DMG2_6	S100A6	2	DMG
DMG2_6	CFAP126	2	DMG
DMG2_6	SFRP5	2	DMG
DMG2_6	CAPS	2	DMG
DMG2_6	C11orf88	2	DMG
DMG2_6	OTX2	2	DMG
DMG2_6	TNFSF13	2	DMG
DMG2_6	C14orf180	2	DMG
DMG2_6	SNHG18	2	DMG
DMG2_6	FBP2	2	DMG
DMG2_6	DMKN	2	DMG
DMG2_6	FAM183A	2	DMG
DMG2_6	WDR38	2	DMG
DMG2_6	HSPA2	2	DMG
DMG2_6	CES1	2	DMG
DMG2_6	CLDN3	2	DMG
DMG2_6	FAM81B	2	DMG
DMG2_6	MGP	2	DMG
DMG2_6	CAPSL	2	DMG
DMG2_6	IER3	2	DMG
DMG2_6	CFAP157	2	DMG
DMG2_6	CHI3L1	2	DMG
DMG2_6	AC104809.2	2	DMG
DMG2_6	CCL3L1	2	DMG
DMG2_7	SLC6A20	2	DMG
DMG2_7	KLK11	2	DMG
DMG2_7	AL031710.1	2	DMG
DMG2_7	AC019197.1	2	DMG
DMG2_7	C9orf135	2	DMG
DMG2_7	NXNL1	2	DMG
DMG2_7	ARMC3	2	DMG
DMG2_7	AP002008.4	2	DMG
DMG2_7	PLA1A	2	DMG
DMG2_7	ADTRP	2	DMG
DMG2_7	SERPIND1	2	DMG
DMG2_7	AC126696.2	2	DMG
DMG2_7	CCNO	2	DMG
DMG2_7	POU2AF1	2	DMG
DMG2_7	TMEM72	2	DMG
DMG2_7	ELL3	2	DMG
DMG2_7	GALNT5	2	DMG
DMG2_7	FYB2	2	DMG
DMG2_7	TEX11	2	DMG
DMG2_7	AL831784.1	2	DMG
DMG2_7	SIX3	2	DMG
DMG2_7	SIX3-AS1	2	DMG
DMG2_7	ATP4B	2	DMG
DMG2_7	KLHDC7A	2	DMG
DMG2_7	LINC02660	2	DMG
DMG2_7	MS4A8	2	DMG
DMG2_7	C11orf97	2	DMG
DMG2_7	AC020907.1	2	DMG
DMG2_7	AL355103.1	2	DMG
DMG2_7	CFAP161	2	DMG
DMG2_7	SLC28A3	2	DMG
DMG2_7	CLUL1	2	DMG
DMG2_7	LINC02754	2	DMG
DMG2_7	SLC7A4	2	DMG
DMG2_7	DLGAP1-AS5	2	DMG
DMG2_7	AK7	2	DMG
DMG2_7	RSPH9	2	DMG
DMG2_7	RASEF	2	DMG
GBM3_0	H19	1	GBM_IDH_WT
GBM3_0	ACSF2	1	GBM_IDH_WT
GBM3_0	SGK1	1	GBM_IDH_WT
GBM3_0	PLP1	1	GBM_IDH_WT
GBM3_0	PLAAT1	1	GBM_IDH_WT
GBM3_0	CHAD	1	GBM_IDH_WT
GBM3_0	COL9A1	1	GBM_IDH_WT
GBM3_0	PLPPR1	1	GBM_IDH_WT
GBM3_0	PLLP	1	GBM_IDH_WT
GBM3_0	FAM107B	1	GBM_IDH_WT
GBM3_0	UGT8	1	GBM_IDH_WT
GBM3_0	NANOS1	1	GBM_IDH_WT
GBM3_0	GAL3ST1	1	GBM_IDH_WT
GBM3_0	MIR3681HG	1	GBM_IDH_WT
GBM3_0	RRM2	1	GBM_IDH_WT
GBM3_0	ZWINT	1	GBM_IDH_WT
GBM3_0	AOPEP	1	GBM_IDH_WT
GBM3_0	GRB14	1	GBM_IDH_WT
GBM3_0	NUSAP1	1	GBM_IDH_WT
GBM3_0	WASF1	1	GBM_IDH_WT
GBM3_0	NMU	1	GBM_IDH_WT
GBM3_0	SLCO4A1-AS1	1	GBM_IDH_WT
GBM3_0	ELMO1	1	GBM_IDH_WT
GBM3_0	BAMBI	1	GBM_IDH_WT
GBM3_0	RNF175	1	GBM_IDH_WT
GBM3_0	LINC01896	1	GBM_IDH_WT
GBM3_0	FCRLA	1	GBM_IDH_WT
GBM3_0	SFRP2	1	GBM_IDH_WT
GBM3_0	SLCO4A1	1	GBM_IDH_WT
GBM3_0	CMTM5	1	GBM_IDH_WT
GBM3_0	S100A1	1	GBM_IDH_WT
GBM3_0	LRRK2	1	GBM_IDH_WT
GBM3_0	CDH19	1	GBM_IDH_WT
GBM3_0	CHRDL1	1	GBM_IDH_WT
GBM3_0	KCNK12	1	GBM_IDH_WT
GBM3_0	KCNS3	1	GBM_IDH_WT
GBM3_0	AC090692.1	1	GBM_IDH_WT
GBM3_0	MND1	1	GBM_IDH_WT
GBM3_0	RGR	1	GBM_IDH_WT
GBM3_0	NKX2-5	1	GBM_IDH_WT
GBM3_0	CENPA	1	GBM_IDH_WT
GBM3_0	RASGEF1B	1	GBM_IDH_WT
GBM3_0	AZGP1	1	GBM_IDH_WT
GBM3_0	AC108488.1	1	GBM_IDH_WT
GBM3_0	LINC01170	1	GBM_IDH_WT
GBM3_0	HOXD9	1	GBM_IDH_WT
GBM3_0	AC025154.2	1	GBM_IDH_WT
GBM3_0	SALL3	1	GBM_IDH_WT
GBM3_0	SLCO3A1	1	GBM_IDH_WT
GBM3_0	BMPER	1	GBM_IDH_WT
GBM3_1	NNAT	1	GBM_IDH_WT
GBM3_1	SOX4	1	GBM_IDH_WT
GBM3_1	STMN2	1	GBM_IDH_WT
GBM3_1	AL627171.2	1	GBM_IDH_WT
GBM3_1	TTC3	1	GBM_IDH_WT
GBM3_1	TCF4	1	GBM_IDH_WT
GBM3_1	VAMP2	1	GBM_IDH_WT
GBM3_1	LINC00632	1	GBM_IDH_WT
GBM3_1	RTN1	1	GBM_IDH_WT
GBM3_1	RGS16	1	GBM_IDH_WT
GBM3_1	CXXC5	1	GBM_IDH_WT
GBM3_1	RHOBTB3	1	GBM_IDH_WT
GBM3_1	ATP1B2	1	GBM_IDH_WT
GBM3_1	C3	1	GBM_IDH_WT
GBM3_1	ZBTB20	1	GBM_IDH_WT
GBM3_1	RASD1	1	GBM_IDH_WT
GBM3_1	NFIA	1	GBM_IDH_WT
GBM3_1	NFIX	1	GBM_IDH_WT
GBM3_1	CRMP1	1	GBM_IDH_WT
GBM3_1	ELAVL3	1	GBM_IDH_WT
GBM3_1	RIT2	1	GBM_IDH_WT
GBM3_1	DCX	1	GBM_IDH_WT
GBM3_1	C1QC	1	GBM_IDH_WT
GBM3_1	GABBR2	1	GBM_IDH_WT
GBM3_1	PKIB	1	GBM_IDH_WT
GBM3_1	ETV1	1	GBM_IDH_WT
GBM3_1	NFIB	1	GBM_IDH_WT
GBM3_1	CD24	1	GBM_IDH_WT
GBM3_1	SOX11	1	GBM_IDH_WT
GBM3_1	ELAVL4	1	GBM_IDH_WT
GBM3_1	MAPT	1	GBM_IDH_WT
GBM3_1	MT-ATP8	1	GBM_IDH_WT
GBM3_1	RND3	1	GBM_IDH_WT
GBM3_1	NHLH1	1	GBM_IDH_WT
GBM3_1	BPTF	1	GBM_IDH_WT
GBM3_1	NAV1	1	GBM_IDH_WT
GBM3_1	CD14	1	GBM_IDH_WT
GBM3_1	SNCB	1	GBM_IDH_WT
GBM3_1	BTBD17	1	GBM_IDH_WT
GBM3_1	CCND2	1	GBM_IDH_WT
GBM3_1	STAT3	1	GBM_IDH_WT
GBM3_1	GNAO1	1	GBM_IDH_WT
GBM3_1	PBX1	1	GBM_IDH_WT
GBM3_1	NCOR1	1	GBM_IDH_WT
GBM3_1	INA	1	GBM_IDH_WT
GBM3_1	NUDT3	1	GBM_IDH_WT
GBM3_1	CEP170	1	GBM_IDH_WT
GBM3_1	TCAF1	1	GBM_IDH_WT
GBM3_1	ZBTB16	1	GBM_IDH_WT
GBM3_1	ANOS1	1	GBM_IDH_WT
GBM3_3	CFAP126	2	GBM_IDH_WT
GBM3_3	AL357093.2	2	GBM_IDH_WT
GBM3_3	C1orf194	2	GBM_IDH_WT
